# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:17:13 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:14 on Jun 08,2026
# vlog -reportprogress 300 -sv macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Error: macunit_pkg.sv(6): Cannot find `include file "macunit_seq_item.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(7): Cannot find `include file "macunit_sequence.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(8): Cannot find `include file "macunit_sequencer.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(9): Cannot find `include file "macunit_driver.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(10): Cannot find `include file "macunit_monitor.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(11): Cannot find `include file "macunit_scoreboard.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(12): Cannot find `include file "macunit_agent.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(13): Cannot find `include file "macunit_env.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(14): Cannot find `include file "macunit_test.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv macunit_pkg.sv"
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 76211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=140, w_input=89, expected_y_out=12460, actual_y_out=12460
# UVM_INFO ../tb/macunit_driver.sv(44) @ 76220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=91, w_input=5, expected=455
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 76251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=5
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 76891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=91, w_input=5, y_out=455, expected=455
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 76891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=91, w_input=5, expected_y_out=455, actual_y_out=455
# UVM_INFO ../tb/macunit_driver.sv(44) @ 76900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=17, w_input=183, expected=4294966055
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 76931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=183
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 77571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=17, w_input=183, y_out=4294966055, expected=4294966055
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 77571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=17, w_input=183, expected_y_out=4294966055, actual_y_out=4294966055
# UVM_INFO ../tb/macunit_driver.sv(44) @ 77580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=225, w_input=114, expected=25650
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 77611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=114
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 78251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=225, w_input=114, y_out=25650, expected=25650
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 78251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=225, w_input=114, expected_y_out=25650, actual_y_out=25650
# UVM_INFO ../tb/macunit_driver.sv(44) @ 78260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=194, w_input=121, expected=23474
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 78291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=121
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 78931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=194, w_input=121, y_out=23474, expected=23474
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 78931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=194, w_input=121, expected_y_out=23474, actual_y_out=23474
# UVM_INFO ../tb/macunit_driver.sv(44) @ 78940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=205, w_input=116, expected=23780
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 78971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=116
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 79611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=205, w_input=116, y_out=23780, expected=23780
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 79611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=205, w_input=116, expected_y_out=23780, actual_y_out=23780
# UVM_INFO ../tb/macunit_driver.sv(44) @ 79620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=63, w_input=248, expected=4294966792
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 79651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=248
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 80291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=63, w_input=248, y_out=4294966792, expected=4294966792
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 80291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=63, w_input=248, expected_y_out=4294966792, actual_y_out=4294966792
# UVM_INFO ../tb/macunit_driver.sv(44) @ 80300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=9, w_input=90, expected=810
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 80331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=90
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 80971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=9, w_input=90, y_out=810, expected=810
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 80971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=9, w_input=90, expected_y_out=810, actual_y_out=810
# UVM_INFO ../tb/macunit_driver.sv(44) @ 80980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=233, w_input=96, expected=22368
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 81011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=96
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 81651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=233, w_input=96, y_out=22368, expected=22368
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 81651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=233, w_input=96, expected_y_out=22368, actual_y_out=22368
# UVM_INFO ../tb/macunit_driver.sv(44) @ 81660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=27, w_input=188, expected=4294965460
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 81691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=188
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 82331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=27, w_input=188, y_out=4294965460, expected=4294965460
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 82331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=27, w_input=188, expected_y_out=4294965460, actual_y_out=4294965460
# UVM_INFO ../tb/macunit_driver.sv(44) @ 82340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=34, w_input=37, expected=1258
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 82371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=37
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 83011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=34, w_input=37, y_out=1258, expected=1258
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 83011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=34, w_input=37, expected_y_out=1258, actual_y_out=1258
# UVM_INFO ../tb/macunit_driver.sv(44) @ 83020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=95, w_input=246, expected=4294966346
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 83051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=246
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 83691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=95, w_input=246, y_out=4294966346, expected=4294966346
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 83691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=95, w_input=246, expected_y_out=4294966346, actual_y_out=4294966346
# UVM_INFO ../tb/macunit_driver.sv(44) @ 83700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=211, w_input=46, expected=9706
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 83731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=46
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 84371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=211, w_input=46, y_out=9706, expected=9706
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 84371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=211, w_input=46, expected_y_out=9706, actual_y_out=9706
# UVM_INFO ../tb/macunit_driver.sv(44) @ 84380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=118, w_input=210, expected=4294961868
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 84411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=210
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 85051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=118, w_input=210, y_out=4294961868, expected=4294961868
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 85051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=118, w_input=210, expected_y_out=4294961868, actual_y_out=4294961868
# UVM_INFO ../tb/macunit_driver.sv(44) @ 85060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=137, w_input=125, expected=17125
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 85091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=125
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 85731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=137, w_input=125, y_out=17125, expected=17125
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 85731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=137, w_input=125, expected_y_out=17125, actual_y_out=17125
# UVM_INFO ../tb/macunit_driver.sv(44) @ 85740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=139, w_input=150, expected=4294952562
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 85771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=150
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 86411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=139, w_input=150, y_out=4294952562, expected=4294952562
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 86411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=139, w_input=150, expected_y_out=4294952562, actual_y_out=4294952562
# UVM_INFO ../tb/macunit_driver.sv(44) @ 86420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=76, w_input=164, expected=4294960304
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 86451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=164
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 87091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=76, w_input=164, y_out=4294960304, expected=4294960304
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 87091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=76, w_input=164, expected_y_out=4294960304, actual_y_out=4294960304
# UVM_INFO ../tb/macunit_driver.sv(44) @ 87100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=251, w_input=24, expected=6024
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 87131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=24
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 87771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=251, w_input=24, y_out=6024, expected=6024
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 87771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=251, w_input=24, expected_y_out=6024, actual_y_out=6024
# UVM_INFO ../tb/macunit_driver.sv(44) @ 87780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=160, w_input=231, expected=4294963296
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 87811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=231
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 88451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=160, w_input=231, y_out=4294963296, expected=4294963296
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 88451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=160, w_input=231, expected_y_out=4294963296, actual_y_out=4294963296
# UVM_INFO ../tb/macunit_driver.sv(44) @ 88460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=71, w_input=20, expected=1420
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 88491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=20
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 89131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=71, w_input=20, y_out=1420, expected=1420
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 89131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=71, w_input=20, expected_y_out=1420, actual_y_out=1420
# UVM_INFO ../tb/macunit_driver.sv(44) @ 89140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=84, w_input=109, expected=9156
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 89171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=109
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 89811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=84, w_input=109, y_out=9156, expected=9156
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 89811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=84, w_input=109, expected_y_out=9156, actual_y_out=9156
# UVM_INFO ../tb/macunit_driver.sv(44) @ 89820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=144, w_input=226, expected=4294962976
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 89851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=226
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 90491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=144, w_input=226, y_out=4294962976, expected=4294962976
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 90491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=144, w_input=226, expected_y_out=4294962976, actual_y_out=4294962976
# UVM_INFO ../tb/macunit_driver.sv(44) @ 90500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=72, w_input=155, expected=4294960024
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 90531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=155
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 91171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=72, w_input=155, y_out=4294960024, expected=4294960024
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 91171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=72, w_input=155, expected_y_out=4294960024, actual_y_out=4294960024
# UVM_INFO ../tb/macunit_driver.sv(44) @ 91180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=126, w_input=27, expected=3402
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 91211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=27
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 91851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=126, w_input=27, y_out=3402, expected=3402
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 91851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=126, w_input=27, expected_y_out=3402, actual_y_out=3402
# UVM_INFO ../tb/macunit_driver.sv(44) @ 91860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=169, w_input=185, expected=4294955297
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 91891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=185
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 92531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=169, w_input=185, y_out=4294955297, expected=4294955297
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 92531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=169, w_input=185, expected_y_out=4294955297, actual_y_out=4294955297
# UVM_INFO ../tb/macunit_driver.sv(44) @ 92540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=124, w_input=226, expected=4294963576
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 92571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=226
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 93211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=124, w_input=226, y_out=4294963576, expected=4294963576
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 93211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=124, w_input=226, expected_y_out=4294963576, actual_y_out=4294963576
# UVM_INFO ../tb/macunit_driver.sv(44) @ 93220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=244, w_input=132, expected=4294937040
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 93251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=132
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 93891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=244, w_input=132, y_out=4294937040, expected=4294937040
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 93891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=244, w_input=132, expected_y_out=4294937040, actual_y_out=4294937040
# UVM_INFO ../tb/macunit_driver.sv(44) @ 93900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=103, w_input=43, expected=4429
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 93931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=43
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 94571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=103, w_input=43, y_out=4429, expected=4429
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 94571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=103, w_input=43, expected_y_out=4429, actual_y_out=4429
# UVM_INFO ../tb/macunit_driver.sv(44) @ 94580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=7, w_input=249, expected=4294967247
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 94611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=249
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 95251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=7, w_input=249, y_out=4294967247, expected=4294967247
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 95251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=7, w_input=249, expected_y_out=4294967247, actual_y_out=4294967247
# UVM_INFO ../tb/macunit_driver.sv(44) @ 95260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=242, w_input=168, expected=4294946000
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 95291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=168
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 95931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=242, w_input=168, y_out=4294946000, expected=4294946000
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 95931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=242, w_input=168, expected_y_out=4294946000, actual_y_out=4294946000
# UVM_INFO ../tb/macunit_driver.sv(44) @ 95940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=203, w_input=245, expected=4294965063
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 95971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=245
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 96611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=203, w_input=245, y_out=4294965063, expected=4294965063
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 96611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=203, w_input=245, expected_y_out=4294965063, actual_y_out=4294965063
# UVM_INFO ../tb/macunit_driver.sv(44) @ 96620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=6, w_input=67, expected=402
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 96651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=67
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 97291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=6, w_input=67, y_out=402, expected=402
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 97291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=6, w_input=67, expected_y_out=402, actual_y_out=402
# UVM_INFO ../tb/macunit_driver.sv(44) @ 97300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=235, w_input=91, expected=21385
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 97331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=91
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 97971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=235, w_input=91, y_out=21385, expected=21385
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 97971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=235, w_input=91, expected_y_out=21385, actual_y_out=21385
# UVM_INFO ../tb/macunit_driver.sv(44) @ 97980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=208, w_input=129, expected=4294940880
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 98011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=129
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 98651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=208, w_input=129, y_out=4294940880, expected=4294940880
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 98651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=208, w_input=129, expected_y_out=4294940880, actual_y_out=4294940880
# UVM_INFO ../tb/macunit_driver.sv(44) @ 98660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=167, w_input=112, expected=18704
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 98691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=112
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 99331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=167, w_input=112, y_out=18704, expected=18704
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 99331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=167, w_input=112, expected_y_out=18704, actual_y_out=18704
# UVM_INFO ../tb/macunit_driver.sv(44) @ 99340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=190, w_input=3, expected=570
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 99371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=3
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 100011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=190, w_input=3, y_out=570, expected=570
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 100011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=190, w_input=3, expected_y_out=570, actual_y_out=570
# UVM_INFO ../tb/macunit_driver.sv(44) @ 100020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=129, w_input=117, expected=15093
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 100051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=117
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 100691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=129, w_input=117, y_out=15093, expected=15093
